job_slug,job_title,category,national_avg,national_median,national_low,national_high,yoy_growth,demand,employment
agricultural-inspectors,Agricultural Inspectors,Agriculture,56280,53280,35280,84280,2.0,Medium,14800
animal-breeders,Animal Breeders,Agriculture,51280,47280,31280,78280,2.0,Medium,6800
graders-and-sorters-agricultural-products,Graders and Sorters Agricultural Products,Agriculture,35280,33280,25280,50280,2.0,Medium,58800
forest-and-conservation-workers,Forest and Conservation Workers,Agriculture,46280,43280,30280,69280,2.0,Medium,11800
logging-equipment-operators,Logging Equipment Operators,Agriculture,52280,49280,34280,75280,2.0,Medium,48800
first-line-supervisors-of-office-workers,First-Line Supervisors of Office Workers,Business,68680,64280,40280,104680,3.5,Very High,1548800
bookkeeping-accounting-and-auditing-clerks,Bookkeeping Accounting and Auditing Clerks,Business,48680,45280,31280,72680,3.5,Very High,1448800
customer-service-representatives,Customer Service Representatives,Business,44680,41280,29280,66680,3.5,Very High,2848800
secretaries-and-administrative-assistants,Secretaries and Administrative Assistants,Business,48680,45280,31280,72680,3.5,Very High,2148800
office-clerks-general,Office Clerks General,Business,42680,39280,27280,64680,3.5,Very High,2548800
training-development-specialists,Training and Development Specialists,Business,72020,65880,40100,111350,3.8,High,347290
real-estate-agents,Real Estate Agents,Sales,73180,57180,29150,118920,2.5,Medium,182230
data-analysts,Data Analysts,Technology,82450,74820,50270,128960,5.5,High,189340
architects,Architects,Engineering,98580,87180,56930,155620,3.5,Medium,115970
hvac-technicians,HVAC Technicians,Skilled Trades,62450,60090,38700,92190,4.5,Very High,415120
roofers,Roofers,Skilled Trades,56020,50740,34050,84550,3.0,Medium,173190
welders,Welders,Skilled Trades,49490,46760,34240,72060,2.8,High,404800
chefs,Chefs and Head Cooks,Hospitality,62000,53380,33580,99860,4.0,Medium,160130
police-officers,Police Officers,Public Safety,72280,67290,43530,109560,2.5,High,666120
